id,lat,lng,label,population,risk
11,-8.8583,13.2311,"Luanda",3965845,0.00015011702325580577
43,36.6942,3.2147,"Algiers",8395497,0.00031905729627441963
52,30.1219,31.4056,"Cairo",48049701,0.0010045452358604812
69,23.8433,90.3978,"Dhaka",57695473,0.0006883176114636136
73,25.2611,51.565,"Doha",698380,0.000184200988205337
84,42.6953,23.4061,"Sofia",2702359,0.00013058298274821914
103,5.6053,-0.1667,"Accra",9477081,0.00017268703240893294
105,24.9067,67.1608,"Karachi",16780358,0.0003086746211982319
108,33.6167,73.0992,"Islamabad",15343183,0.00010571269077670769
115,31.5217,74.4036,"Lahore",16428675,0.0001709253071118027
146,44.5722,26.1022,"Bucharest",5122809,0.00023195453374118483
151,31.7225,35.9933,"Amman",7093425,0.00024109814710325745
173,5.2972,100.2767,"Penang",2621408,0.000796138269941468
177,1.4842,110.3439,"Kuching",936145,0.00014347765960648722
179,1.6389,103.6703,"Johor Bahru",3162256,0.00024827344411678135
182,2.7456,101.7147,"Kuala Lumpur",8711663,0.006148808312966353
183,6.3386,99.7322,"Langkawi",116526,0.00013044372303882103
186,5.9372,116.0531,"Kota Kinabalu",1537665,0.001472148065209571
216,-6.8781,39.2025,"Dar Es Salaam",5846361,0.00018264525858244953
221,11.5467,104.8442,"Phnom Penh",12169535,0.0026273126748115605
222,13.4106,103.8128,"Siem Reap",4814927,0.0007470648654597437
223,10.5797,103.6369,"Sihanoukville",1091383,0.00031969455719386085
228,8.9778,38.7994,"Addis Ababa",20326311,0.0006303450784127227
256,24.9578,46.6989,"Riyadh",1668604,0.0001840758543473489
262,21.6794,39.1567,"Jeddah",1257462,0.00020293008938279385
271,33.8208,35.4883,"Beirut",4273551,0.00018895255970973076
276,47.4647,8.5492,"Zurich",2620529,0.000846411834367422
279,46.2381,6.1089,"Geneva",1102297,0.00029057734961697776
287,45.7431,16.0689,"Zagreb",1989266,0.00010607191014273362
296,-33.3931,-70.7858,"Santiago (CL)",10366280,0.0003159094846757545
310,41.6992,86.1303,"Korla",1069639,0.00013412643102965761
311,41.1025,121.0619,"Jinzhou",4242220,0.0006518564388832447
312,35.2931,116.3467,"Jining",25722140,0.0004893980840039735
313,46.1947,122.0083,"Ulanhot",3271330,0.00018063624312942406
314,49.2086,119.8167,"Hailar",851974,0.0004271922497433539
315,30.5786,103.9472,"Chengdu",62854385,0.03491233346591296
316,34.2294,117.2458,"Xuzhou",20796535,0.00019490853039461076
317,40.9264,107.7389,"Bayannur",1447780,0.0001284445584818224
319,41.5414,120.4339,"Chaoyang",3891636,0.00020596154868940758
321,42.8408,93.6708,"Hami",560104,0.00011056696146070925
322,39.1244,117.3461,"Tianjin",14241195,0.012404330485535277
323,28.8003,104.545,"Yibin",52581734,0.0008097453086324452
325,29.7194,106.6419,"Chongqing",16205267,0.026393729819889616
327,36.6469,119.1186,"Weifang",9193768,0.0006058059795703189
328,37.1872,122.2289,"Weihai",2392348,0.0021906636157714788
329,46.75,125.1392,"Daqing",6192883,0.0005970998404282418
330,27.8111,107.2461,"Zunyi",7545282,0.0028518565783985897
334,30.8039,108.4272,"Wanzhou",6879185,0.00046722245985390885
336,46.8433,130.4653,"Jiamusi",4290598,0.0001784397009429874
337,26.2572,105.8728,"Anshun",4959935,0.0004287251626109687
338,27.8833,109.3083,"Tongren",3899266,0.0006226307471158313
339,42.065,127.6025,"Baishan",3207170,0.0011030968980450405
340,40.0922,94.6817,"Dunhuang",506179,0.00032351161335804487
341,27.8033,114.3078,"Yichun (Jiangxi)",6299510,0.0002941388353221551
343,36.5167,103.6167,"Lanzhou",6850245,0.006832686310513786
344,27.7069,118.0031,"Wuyishan",6414192,0.0003832173486462151
345,23.4567,111.2481,"Wuzhou",11705775,0.00663137152887539
346,31.4947,120.4294,"Wuxi",7494542,0.0270743800783669
347,39.7925,106.7994,"Wuhai",1112404,0.0001991328039438432
348,34.4478,108.7539,"Xi'an",22353249,0.02485475155577244
349,39.4922,109.8631,"Ordos",1651796,0.0008561144569082914
352,37.5078,118.7894,"Dongying",10565224,0.0022529372254392246
353,32.1506,112.2908,"Xiangyang",11750932,0.0024838744962068136
354,25.0536,99.1681,"Baoshan",2095138,0.00012865660655469617
355,40.5606,109.9964,"Baotou",3343659,0.0012364609560640194
357,45.2925,131.1919,"Jixi",2822034,0.0001028741362922844
358,45.6233,126.2503,"Harbin",12100114,0.012656630195548963
360,30.3211,109.4853,"Enshi",3774134,0.0004363483586929226
361,36.6367,109.5533,"Yan'an",3357246,0.0002948321288675344
362,31.9194,119.7783,"Changzhou",6991084,0.0007108343181053119
363,23.4275,116.7625,"Shantou",16909762,0.005554375893256829
366,36.0789,106.2164,"Guyuan",5702804,0.0004120946383922029
367,32.39,105.6931,"Guangyuan",7423759,0.001208863832651373
368,43.5575,122.2,"Tongliao",4930093,0.0002926027148191894
370,29.9347,122.3619,"Zhoushan",1484739,0.000475335912673242
371,22.7947,100.9592,"Simao",2213550,0.000160333242660411
372,29.2981,90.9122,"Lhasa",1019683,0.00047389026609394606
373,18.3028,109.4122,"Sanya",2888131,0.013809150786909728
374,47.7514,129.0178,"Yichun (Heilongjiang)",2862117,0.00032967305207263516
375,26.6742,100.2436,"Lijiang",1495973,0.002312191326031511
376,25.935,119.6633,"Fuzhou",10913454,0.006920632433700728
377,27.7917,99.6781,"Deqen",748566,0.00019373711320967303
378,37.4017,121.3717,"Yantai",6160152,0.006006173890089208
379,43.9072,87.4742,"Urumqi",5237049,0.008629860456446044
380,34.5719,118.8739,"Lianyungang",7795627,0.0010204553661502832
381,34.7414,112.3894,"Luoyang",11740472,0.0013297616149570868
382,35.0494,118.4119,"Linyi",12843250,0.002476476908201825
383,43.9553,81.3289,"Yining",1687819,0.0002462463266555239
386,37.0381,79.865,"Hotan",1394729,0.0001865193034556963
387,38.27,109.7306,"Yulin",3211960,0.0005696320434440144
388,25.6503,100.3194,"Dali",3767440,0.0009261689688928054
389,24.7956,118.5881,"Quanzhou",9437088,0.005877685840327979
391,36.2661,120.3744,"Qingdao",8200069,0.019197038267396938
392,38.5419,102.3486,"Jinchang",2050162,0.0002288203273163942
393,29.5147,108.8317,"Qianjiang",3949506,0.00019376849340831066
394,38.9656,121.5386,"Dalian",5749540,0.014083877619603617
395,32.5631,119.7189,"Yangzhou",8985870,0.0002932588699160796
397,24.2078,109.3914,"Liuzhou",8005244,0.0016637226890814907
398,28.8528,105.3933,"Luzhou",9659760,0.001124543932567929
399,21.9731,100.7631,"Jinghong",1382281,0.0016801670296838012
400,27.9892,102.1844,"Xichang",4562370,0.00015345075206524603
402,30.5569,111.4797,"Yichang",11664371,0.0016951198372289519
403,29.345,120.0325,"Yiwu",6139309,0.0010814443166648584
404,29.1044,110.4431,"Zhangjiajie",2982561,0.001738484113877229
405,31.4289,104.7408,"Mianyang",8917604,0.002520050984903852
406,41.1056,122.8561,"Anshan",8750351,0.0009934197273576925
407,29.8267,121.4619,"Ningbo",6757958,0.022807600659849762
408,36.5258,114.425,"Handan",26271177,0.0011898928392951123
410,38.8075,100.6608,"Zhangye",1204657,0.00034517126994662773
411,39.9678,119.7292,"Qinhuangdao",4523764,0.00030205323739253775
413,41.6397,123.4833,"Shenyang",13195977,0.013928966802245039
414,24.4014,98.5322,"Mangshi",1327739,0.0006178426765528151
415,43.0303,89.0972,"Turpan",816835,0.00016684748034694218
416,23.7389,100.025,"Lincang",2848292,0.00012646531824196043
417,26.54,101.7981,"Panzhihua",4045241,0.00024513449851947623
418,30.7939,106.1597,"Nanchong",12341109,0.0006201975602281654
420,40.08,116.5844,"Beijing",28331507,0.06498654794739192
421,24.9378,98.4856,"Tengchong",1002556,0.0004946162913251143
422,30.7403,117.6867,"Chizhou",4495819,0.00017617952021817905
425,39.8572,98.3414,"Jiayuguan",1106084,0.00020420173922931106
427,26.8578,114.7364,"Ji'an",5652245,0.0008035774130269156
428,40.0256,124.2869,"Dandong",3017061,0.0006337374576090237
429,40.8514,111.8242,"Hohhot",4401373,0.004469492619518283
430,24.5442,118.1278,"Xiamen",8240158,0.015798679336320703
431,45.4661,84.9539,"Karamay",5802370,0.0002334023080908172
432,32.9811,112.6156,"Nanyang",12735325,0.0007708993304174173
433,50.1717,127.3094,"Heihe",1020239,0.00019937631648130234
434,28.5653,121.4303,"Taizhou",5349916,0.0005627722124387035
435,29.3392,117.1764,"Jingdezhen",4398562,0.00036144417851209876
436,44.5242,129.5689,"Mudanjiang",3143833,0.0005134132384735712
437,25.0856,104.9594,"Xingyi",7357766,0.0005020414834467607
438,31.9911,116.9892,"Hefei",14358834,0.0021621646958269094
439,36.5286,102.0403,"Xining",3472426,0.0020420831376255903
440,38.2806,114.6972,"Shijiazhuang",24520869,0.006253270134020186
441,42.8828,129.4514,"Yanji",1789684,0.0009543161588674281
442,33.4261,120.2031,"Yancheng",6283873,0.0005053934922279853
443,29.7328,118.2572,"Huangshan",1892668,0.0001709615608131805
445,31.7419,118.8619,"Nanjing",13651608,0.005543883356230591
447,24.2642,116.0983,"Meixian",6486268,0.0008232759173022378
448,32.0722,120.9803,"Nantong",8713963,0.0297945191003489
449,33.7875,119.1278,"Huai'an",10190694,0.0006778437537075211
450,25.8514,114.7753,"Ganzhou",7056603,0.0012973254446561984
451,21.5394,109.2939,"Beihai",5621760,0.0015076162676409628
452,27.3006,105.3017,"Bijie",6594987,0.000518452951334197
453,37.7469,112.6283,"Taiyuan",11233266,0.009816142638109798
454,32.8808,115.7336,"Fuyang",25324297,0.0006883318610565005
456,28.1936,113.2178,"Changsha",18325936,0.009411754827916332
457,30.2294,120.4344,"Hangzhou",12817942,0.030945770570960655
458,24.9922,102.7436,"Kunming",11115277,0.02018905884921123
460,26.5386,106.8008,"Guiyang",7252992,0.010594058634329525
461,25.2181,110.0392,"Guilin",4941136,0.005268258109134843
463,27.4414,109.7003,"Huaihua",5255897,0.000342348564422167
465,27.9131,120.8522,"Wenzhou",9918949,0.003855576463080908
467,25.6756,116.7456,"Longyan",5754349,0.0007255357028828182
468,43.9156,115.9633,"Xilinhot",881461,0.00011815795431838355
469,21.2153,110.3583,"Zhanjiang",11700739,0.0023287986659193275
470,22.6083,108.1725,"Nanning",8261012,0.006639938907632724
471,30.5825,117.0503,"Anqing",4642340,0.0003092023262450121
472,28.8639,115.9022,"Nanchang",10823928,0.0032629659714898803
473,22.3089,113.9147,"Hong Kong",36745880,0.11775281226048853
474,39.5425,76.02,"Kashi",3476362,0.0005218261063909053
475,19.9347,110.4589,"Haikou",5945540,0.010277653440929967
476,36.8572,117.2161,"Jinan",24300017,0.004171189949668418
477,30.7839,114.2081,"Wuhan",30649978,0.012354399299699724
479,26.3417,111.6089,"Yongzhou",18814432,0.000869071658051058
480,35.1164,111.0336,"Yuncheng",12627248,0.0012792026231575003
481,34.5194,113.8411,"Zhengzhou",32471775,0.009750703137226598
482,28.9186,111.6408,"Changde",10758043,0.001030681611511031
483,43.9961,125.6853,"Changchun",16217434,0.011274528423665865
484,42.16,118.8408,"Chifeng",9056162,0.0006242732295985944
485,36.2475,113.1258,"Changzhi",8931656,0.0009467999495596849
486,39.7189,113.1461,"Datong",7535077,0.0006001332829251685
487,31.1319,107.4306,"Dazhou",9124364,0.0004041370991259052
488,47.2397,123.9181,"Qiqihar",4106294,0.00027376980350876575
495,9.5769,-13.6119,"Conakry",7341347,0.00011925817178352189
512,60.3172,24.9633,"Helsinki",1565388,0.0003637911290816579
523,8.0958,98.9889,"Krabi",613788,0.00018641092178873172
531,18.7714,98.9628,"Chiang Mai",1497016,0.003525108524766897
538,13.6858,100.7489,"Bangkok",23541053,0.01454790358130334
549,8.1122,98.3053,"Phuket",711102,0.0047009471586497275
566,27.6967,85.3592,"Kathmandu",4670436,0.00036026983482200577
575,17.9883,102.5633,"Vientiane",1706759,0.000430422564600189
596,14.5086,121.0194,"Manila",26922690,0.0039335636807254805
602,11.6844,122.3811,"Kalibo",1326601,0.001118701976562345
615,10.3075,123.9794,"Cebu",4439843,0.0005930812932845482
626,-26.1392,28.2461,"Johannesburg",13748925,0.0003507335318541173
635,-33.9647,18.6017,"Cape Town",3657016,0.00010769231049415147
720,50.9014,4.4844,"Brussels",6677903,0.0006686145242123865
730,52.4606,9.6894,"Hannover",2991682,0.00023017653937388918
732,48.69,9.2219,"Stuttgart",4929697,0.00031970619346874927
733,50.0331,8.5706,"Frankfurt",6970523,0.0031551214453189322
735,53.6303,9.9883,"Hamburg",3726203,0.00044342100488518486
742,52.5597,13.2878,"Berlin",5387837,0.00044261379535243486
748,48.3539,11.7861,"Munich",4802084,0.001279042014275166
749,49.4986,11.0669,"Nuremberg",4045774,0.00012657262042327467
750,51.2894,6.7667,"Duesseldorf",5382885,0.0005683982998839671
758,7.1803,79.8853,"Colombo",9032691,0.0008189083483316302
762,55.95,-3.3725,"Edinburgh",1697129,0.00013320846140950306
786,52.4536,-1.7478,"Birmingham (UK)",4036006,0.0001619833302026419
789,53.3536,-2.275,"Manchester",5485344,0.00046355028790800133
791,51.4775,-0.4614,"London (UK)",17233070,0.004004883759623963
814,33.3675,-7.59,"Casablanca",8180563,0.0003788364773636618
827,15.1189,145.7294,"Saipan",118045,0.000860407220901361
830,47.4369,19.2556,"Budapest",4865499,0.0003528712182137858
837,52.3081,4.7642,"Amsterdam",9166721,0.0010548918607278135
856,47.8431,106.7667,"Ulaanbaatar",1484007,0.00012827775480036673
875,16.9072,96.1333,"Yangon",11684460,0.0006737831004009789
884,21.7022,95.9781,"Mandalay",7168138,0.00032804721591767283
915,37.9364,23.9444,"Athens (GR)",4646597,0.00047311343129033336
1024,19.4364,-99.0722,"Mexico City",20670987,0.0004775305832048113
1053,12.9944,80.1806,"Chennai",10117338,0.00038779341822196074
1085,13.1989,77.7056,"Bengaluru",20037284,0.0003501880934780495
1090,19.0886,72.8681,"Mumbai",28236589,0.0009587005699674224
1094,17.2311,78.4314,"Hyderabad (IN)",31863233,0.0001716204886134341
1095,22.6547,88.4467,"Kolkata",72296808,0.0002201244945771649
1099,28.5664,77.1031,"Delhi",62390146,0.0016402460377580388
1101,23.0772,72.6347,"Ahmedabad",19456104,0.00010001830073997519
1124,10.2269,103.9672,"Phuquoc",87833,0.00015566533389536801
1125,21.2211,105.8072,"Hanoi",20834462,0.0021722915635604438
1129,10.8189,106.6519,"Ho Chi Minh City",16228217,0.0034935544168834534
1137,11.9981,109.2192,"Nha Trang",1733076,0.0011370047999222114
1139,16.0439,108.1994,"Da Nang",1821939,0.0006558715016639031
1173,60.1939,11.1003,"Oslo",1300337,0.0002033870582838286
1175,50.1008,14.26,"Prague",3395494,0.0005328641893008359
1196,-20.4303,57.6836,"Mauritius",1261130,0.0003879556584714766
1205,32.0072,34.8806,"Tel Aviv",4546752,0.000807225163347727
1216,-12.0219,-77.1144,"Lima",9291318,0.00025854943894304446
1238,-8.7481,115.1672,"Denpasar",5493498,0.00326208371743206
1254,-7.3797,112.7869,"Surabaya",14697428,0.00035156179538858287
1295,1.5492,124.9264,"Manado",1850873,0.00034392472495828834
1314,-6.1256,106.6558,"Jakarta",36994844,0.0024857581141331637
1331,-4.3858,15.4444,"Kinshasa",11422521,0.00012573905090035954
1338,-11.5914,27.5308,"Lubumbashi",3360782,0.00011934045490906232
1377,4.7017,-74.1469,"Bogota",8167111,0.00015955326681902968
1409,6.5775,3.3211,"Lagos",13900362,0.00032698532993520883
1439,38.7742,-9.1342,"Lisbon",3796257,0.00030784134480165494
1479,4.1917,73.5292,"Male",172562,0.0008025864937825128
1501,47.6011,7.5217,"Basel",1284334,0.00010158014666249657
1513,45.7256,5.0811,"Lyon",3616547,0.00018221092280091202
1534,43.6653,7.215,"Nice",1115525,0.0001406858028044912
1535,49.0097,2.5478,"Paris",13528665,0.0025266433150264883
1549,-15.3308,28.4525,"Lusaka",4169422,0.00010332458064194313
1562,55.7403,9.1517,"Billund",654873,0.00010048390207137934
1564,55.6203,12.6503,"Copenhagen",2357021,0.0006848678627541007
1595,-34.945,138.5306,"Adelaide",1303638,0.00026283979420505736
1603,-27.3842,153.1175,"Brisbane",1972855,0.0007331656288838491
1612,-33.9461,151.1772,"Sydney (AU)",4670715,0.003065445839516287
1615,-31.9403,115.9669,"Perth",1700500,0.00035212123318103573
1648,-37.6733,144.8433,"Melbourne (AU)",4144035,0.002398758917478918
1684,-16.8781,145.7489,"Cairns",216769,0.00012755322601573746
1699,48.1103,16.5781,"Vienna",2819261,0.0006449578456020702
1738,-1.3192,36.9278,"Nairobi",8886171,0.0002321594521497237
1758,40.9769,28.8147,"Istanbul",10841539,0.0011198383896347322
1784,23.5928,58.2817,"Muscat",2980924,0.0001013220576833324
1789,4.9442,114.9283,"Bandar Seri Begawan",391353,0.0001949732114481768
1790,36.8511,10.2272,"Tunis",4926028,0.0001114512940775541
1855,59.8003,30.2625,"St Petersburg",2791267,0.0004543792019907104
1859,43.3989,132.1481,"Vladivostok",845793,0.0002137301863903592
1890,55.4089,37.9064,"Moscow",24597359,0.0021304611596058977
2042,-23.4319,-46.4694,"Sao Paulo",23797477,0.000649911454085393
2051,44.8183,20.3092,"Belgrade",4072719,0.0004102234851565112
2125,40.4914,-80.2328,"Pittsburgh",2142365,0.00010722890886393794
2175,39.7172,-86.2944,"Indianapolis",2435835,0.00010904482407274363
2181,30.1944,-97.67,"Austin",1488404,0.00013453793604972198
2190,38.7486,-90.37,"St Louis",2592401,0.00011823941527124784
2204,33.6367,-84.4281,"Atlanta",4756209,0.0003601900158250716
2212,41.4117,-81.8497,"Cleveland",2429441,0.00011536304051264716
2214,35.2139,-80.9431,"Charlotte",2403270,0.000115084985900235
2217,41.9786,-87.9047,"Chicago",9723114,0.0013558508784150226
2257,35.8778,-78.7875,"Raleigh",1592870,0.00014856846256289363
2272,32.7336,-117.1897,"San Diego",3859323,0.00016572176638042613
2299,45.5886,-122.5975,"Portland (US-OR)",2775676,0.00021908919268378687
2303,40.7883,-111.9778,"Salt Lake City",1873818,0.00010768280531281337
2305,25.7933,-80.2906,"Miami",5181145,0.00032533165412295317
2320,39.0489,-84.6678,"Cincinnati",2149678,0.00010395674341088357
2334,29.9844,-95.3414,"Houston",5803516,0.00039788892176752835
2335,39.1753,-76.6683,"Baltimore",8035632,0.0004736881984280677
2366,39.8617,-104.6731,"Denver",3201129,0.00017895115198865704
2375,37.6189,-122.3917,"San Francisco",7595097,0.002652308757780118
2393,33.9425,-118.4081,"Los Angeles",19797290,0.004257762436070334
2396,36.08,-115.1522,"Las Vegas",1646212,0.00031463603288527754
2397,42.2125,-83.3533,"Detroit",4388129,0.0003965656189217618
2429,47.4489,-122.3094,"Seattle",4500055,0.000753617126815477
2432,39.8719,-75.2411,"Philadelphia",4945073,0.0001896378945857527
2441,33.4342,-112.0117,"Phoenix",3973284,0.0001861065843156297
2479,39.998,-82.8919,"Columbus (US-OH)",2208917,0.0001052918765865872
2489,42.3644,-71.0053,"Boston",5294555,0.0011930726339854274
2511,21.3278,-157.9222,"Honolulu",1093438,0.00044442555845395525
2518,40.6397,-73.7789,"New York",16714154,0.0034772699606951097
2528,44.8819,-93.2217,"Minneapolis",3364034,0.00022895522452166044
2532,28.4294,-81.3089,"Orlando",3230600,0.00023858898564456426
2533,32.8969,-97.0381,"Dallas",6658743,0.0003824687319550362
2571,59.6519,17.9186,"Stockholm",2241423,0.0004776836903320031
2572,57.6628,12.2797,"Goteborg",1014515,0.0003002500567323466
2682,43.6772,-79.6306,"Toronto",7618258,0.0019332225725467197
2716,51.1139,-114.0203,"Calgary",1610469,0.00015954753290041442
2720,45.3225,-75.6692,"Ottawa",1573488,0.00011618743153356687
2766,49.1939,-123.1844,"Vancouver",2794226,0.00149079233337089
2777,45.4706,-73.7408,"Montreal",5049937,0.00055289973612581
2796,50.345,30.8947,"Kiev",6928075,0.0002124990716939981
2800,36.7167,127.4992,"Cheongju",4827368,0.00025594433454308364
2801,33.5114,126.4931,"Jeju",527344,0.0036317652022888483
2803,37.4692,126.4506,"Seoul",27019922,0.018130542444605047
2804,35.8942,128.6589,"Daegu",4110186,0.0004703113355360376
2806,35.1403,129.0628,"Pusan",4350635,0.0024722787373701966
2808,35.1264,126.8089,"Gwangju",2122499,0.0002935231334988954
2821,1.3592,103.9894,"Singapore",4091180,0.011437411877216535
2822,24.265,120.6208,"Taichung Cingcyuangang",5824361,0.0002413364076828361
2825,25.0778,121.2328,"Taipei",10434115,0.018990651634028924
2828,22.5772,120.35,"Kaohsiung",5680715,0.00242464610835445
2841,41.2578,69.2811,"Tashkent",7101988,0.00012132292605265696
2852,52.1658,20.9672,"Warsaw",6532383,0.00038326230340398444
2861,29.2267,47.9689,"Kuwait",2753152,0.00010541758709053119
2873,36.675,-4.4992,"Malaga",1326212,0.00012090727097577827
2874,40.4936,-3.5667,"Madrid",6752288,0.0009994145208828133
2883,39.4894,-0.4817,"Valencia (ES)",2682797,0.00016371806145301212
2884,41.2969,2.0783,"Barcelona (ES)",4148999,0.0010173585006382458
2907,43.3011,-2.9106,"Bilbao",1559995,0.00010912678803477795
2925,53.4214,-6.27,"Dublin",2249671,0.0002596742689585592
2966,35.6889,51.3147,"Tehran",18888667,0.0008990398434896214
3017,15.5894,32.5531,"Khartoum",10314522,0.000175447028114411
3041,-43.4894,172.5322,"Christchurch",450914,0.00033580220764265335
3046,-37.0097,174.7917,"Auckland",1473397,0.001502514383194636
3081,43.8086,11.2028,"Florence (IT)",1721779,0.00016394534640589282
3085,45.5053,12.3519,"Venice",3258564,0.00038580113489914
3086,44.5308,11.2969,"Bologna",1749603,0.00029085660106039084
3093,45.63,8.7231,"Milan",8907478,0.0014633011367019277
3099,41.8003,12.2389,"Rome",4729924,0.0007597822653759507
3105,39.4286,141.1353,"Hanamaki",1407246,0.00013619299787191424
3106,35.5522,139.7797,"Tokyo",32212732,0.011241400597134552
3108,36.3947,136.4067,"Komatsu",1479677,0.00029600119678252544
3110,34.7569,133.8553,"Okayama",2017693,0.00031509731302866123
3115,31.8033,130.7194,"Kagoshima",1760168,0.00016782816460533643
3122,38.1397,140.9169,"Sendai",2131405,0.00021869326407218044
3127,35.7647,140.3864,"Tokyo Narita",8512151,0.009306882097736656
3129,32.9169,129.9136,"Nagasaki",2172181,0.0004318993246334915
3135,26.1958,127.6458,"Okinawa",1306046,0.001330425563269939
3137,33.8272,132.6997,"Matsuyama",1202529,0.00013594097414048952
3140,37.2275,140.4306,"Fukushima",2053602,0.00014077998207679185
3141,34.8583,136.8053,"Nagoya",11834566,0.005238710213257256
3143,36.6483,137.1875,"Toyama",1516469,0.00010865804894840611
3144,34.4361,132.9194,"Hiroshima",1535236,0.0002823464886676887
3145,34.2142,134.0156,"Takamatsu",1179894,0.00037159782072201524
3147,33.5858,130.4506,"Fukuoka",3931988,0.0018488622837771695
3151,34.4272,135.2442,"Osaka",19601735,0.012778277720683923
3152,37.9558,139.1208,"Niigata",2202929,0.00013158705695556547
3158,42.7753,141.6922,"Sapporo",3205804,0.0015123427695517032
3163,0.0425,32.4436,"Entebbe",15804150,0.00016623372535179174
3179,24.4331,54.6511,"Abu Dhabi",468202,0.0005090691470004719
3181,25.2528,55.3644,"Dubai",1501658,0.002242793311312062
3205,-34.8222,-58.5358,"Buenos Aires",15821757,0.00014315799975510055
3232,26.2708,50.6336,"Bahrain",793049,0.00015970377111970333